[
[177147,x^4 + 2*x^3 + 2*x^2 + x],
[4897760256,x^4 + 15*x^2 + 54],
[4897760256,x^4 + 5*x^3 + 24*x^2 + 45*x + 81],
[4920750000,x^4 + x^3 - 3*x^2 - 2*x],
[4920750000,x^4 + x^3 + x - 1],
[4921675101,x^4 + 12*x^3 + 42*x^2 + 49*x],
[4982259375,x^4 + 10*x^3 + 20*x^2 - 25*x],
[4982259375,x^4 + 2*x^3 - 40*x^2 + 75*x],
[5059495467,x^4 + 2*x^3 - 2*x^2 - 3*x - 1],
[5059495467,x^4 + x^3 - x^2 + x + 1],
[5159780352,x^4 - 2*x^2 + 2],
[5159780352,x^4 + 2*x^2 + 2],
[5159780352,x^4 + 4*x^2 - 4*x + 1],
[5208653241,x^4 + 4*x^3 + 6*x^2 + 9*x],
[5239614600,x^4 + 25*x^3 + 198*x^2 + 484*x],
[5425126875,x^4 + 10*x^3 + 2*x^2 - 15*x + 6],
[5425126875,x^4 + 6*x^3 + 2*x^2 - 21*x + 12],
[5466539907,x^4 + 25*x^3 - 10*x^2 + x],
[5466539907,x^4 + 5*x^2 - x],
[5466539907,x^4 + 5*x^3 + x],
[5466539907,x^4 + 6*x^3 + x^2 - 23*x + 20],
[5487305472,x^4 + 2*x^3 + 5*x^2 + 4*x + 3],
[5748065856,x^4 + 23*x^3 + 108*x^2 + 144*x],
[5748065856,x^4 + 7*x^3 - 6*x^2 - 27*x + 27],
[5804752896,x^4 + 4*x^3 + 8*x^2 + 8*x],
[5804752896,x^4 - 14*x^2 + 48],
[5804752896,x^4 + 14*x^2 + 48],
[5824908288,x^4 + 5*x^3 - 16*x],
[5824908288,x^4 + 3*x^3 - 9*x^2 - 9*x - 2],
[5824908288,x^4 + 5*x^3 + 3*x^2 - 7*x + 2],
[5907360375,x^4 + 6*x^3 - 65*x^2 - 25*x + 500],
[5907360375,x^4 + 99*x^3 - 325*x^2 + 350*x - 125],
[5932475883,x^4 + 2*x^3 - 2*x^2 - 3*x + 3],
[5932475883,x^4 + x^3 + 7*x^2 + 9*x + 3],
[6084723888,x^4 + 3*x^3 - 5*x^2 + 2*x],
[6172588800,x^4 + 2*x^2 - 2*x],
[6172588800,x^4 + 2*x^3 - 4*x^2 + 2*x],
[6198727824,x^4 + 21*x^3 + 27*x^2 + 9*x],
[6198727824,x^4 + 3*x^3 + 9*x^2 + 9*x],
[6238900827,x^4 + 126*x^3 + 144*x^2 + 55*x + 7],
[6238900827,x^4 + 15*x^3 + 17*x^2 + 7*x + 1],
[6238900827,x^4 + 2*x^3 - 4*x^2 + 3*x - 1],
[6238900827,x^4 + 2*x^3 + 6*x^2 + x],
[6238900827,x^4 + 2*x^3 + x + 3],
[6238900827,x^4 + 3*x^3 - 2*x + 1],
[6238900827,x^4 + 3*x^3 - 3*x^2 - x + 1],
[6238900827,x^4 + 6*x^3 + 2*x^2 + x],
[6238900827,x^4 + x^3 - x^2 + x - 1],
[6238900827,x^4 + x^3 + x^2 + x - 1],
[6261083568,x^4 + 11*x^3 - 7*x^2 + x],
[6261083568,x^4 + 3*x^3 - 4*x^2 - 6*x + 6],
[6298560000,x^4 + 2*x^3 - 2*x^2 + 4*x],
[6298560000,x^4 + 6*x^3 - 2*x^2 - 28*x + 24],
[6298560000,x^4 + x^3 - 10*x^2 - 24*x - 16],
[6439962672,x^4 + 9*x^3 + 15*x^2 - 12*x + 2],
[6507691875,x^4 + 2*x^3 + 5*x^2 - x],
[6507691875,x^4 + 2*x^3 - x^2 - x + 2],
[6507691875,x^4 + 3*x^3 - x^2 - 2*x + 1],
[6507691875,x^4 + x^2 - x - 1],
[6507691875,x^4 + x^3 - x^2 - 1],
[6553021824,x^4 + 2*x^3 - 4*x^2 + 4*x],
[6621361200,x^4 + 11*x^3 - 6*x^2 - 19*x - 7],
[6621361200,x^4 + 9*x^3 + 18*x^2 - 9*x + 1],
[6666395904,x^4 + 19*x^3 + 36*x^2 + 18*x],
[6666395904,x^4 + 5*x^3 - 18*x],
[6802444800,x^4 + 7*x^3 - 1080*x^2 - 23616*x - 138240],
[6802444800,x^4 + 10*x^3 + 18*x^2 - 36*x],
[6802444800,x^4 + 35*x^3 - 72*x^2 + 36*x],
[6805279152,x^4 + 5*x^3 - x^2 + x],
[6805279152,x^4 + x^3 + 5*x^2 - x],
[6805279152,x^4 + x^3 - x^2 + 2*x],
[6898182912,x^4 + 11*x^3 + 7*x^2 + x],
[6898182912,x^4 + 12*x^3 - 10*x^2 + 2*x],
[6898182912,x^4 + 2*x^2 - 2*x + 1],
[6898182912,x^4 + 2*x^3 + 2*x^2 + 1],
[6898182912,x^4 + 2*x^3 - 2*x^2 - 2*x],
[6898182912,x^4 + 2*x^3 - 4*x^2 + 1],
[6898182912,x^4 + 2*x^3 + 4*x^2 + 2*x + 2],
[6898182912,x^4 + 2*x^3 - 4*x^2 - 4*x + 5],
[6898182912,x^4 + 3*x^3 - 4*x^2 - 4*x + 4],
[6898182912,x^4 - 4*x^2 - 2*x],
[6898182912,x^4 - 4*x^2 - 2*x + 1],
[6898182912,x^4 + 4*x^3 + 2*x^2 - 2*x + 6],
[6898182912,x^4 + 5*x^3 - x^2 - x],
[6898182912,x^4 + 8*x^2 - 10*x + 3],
[6898182912,x^4 + 8*x^3 + 8*x^2 + 2*x],
[6913299456,x^4 + 13*x^3 + 49*x^2 + 49*x],
[7010454744,x^4 + x^3 + 6*x^2 + 4*x],
[7077062016,x^4 + 11*x^3 - 40*x^2 + 44*x - 16],
[7077062016,x^4 - 6*x^2 - 4*x + 16],
[7077062016,x^4 + 3*x^3 + 18*x^2 + 32*x + 16],
[7077062016,x^4 + 3*x^3 - 2*x^2 - 16*x - 16],
[7077062016,x^4 + 4*x^3 + 2*x^2 + 4*x],
[7077062016,x^4 + 56*x^3 - 30*x^2 + 4*x],
[7077062016,x^4 + x^3 - 6*x^2 + 16],
[7274895849,x^4 + 2*x^3 - 6*x^2 - 9*x],
[7274895849,x^4 + 6*x^3 + 30*x^2 + 63*x + 108],
[7276096512,x^4 - 3*x^2 - 4*x - 2],
[7276096512,x^4 + 3*x^3 - 2*x + 4],
[7276096512,x^4 + 9*x^3 + 5*x^2 + x],
[7276096512,x^4 + x^3 - 2*x^2 + 2*x],
[7276096512,x^4 + x^3 - 6*x + 4],
[7346640384,x^4 + 13*x^3 + 24*x^2 + 12*x],
[7346640384,x^4 + 2*x^3 - 6*x^2 - 12*x],
[7346640384,x^4 + 2*x^3 - 6*x^2 - 20*x - 16],
[7346640384,x^4 + 2*x^3 + 6*x^2 + 4*x + 8],
[7346640384,x^4 + 3*x^3 + 4*x],
[7590571803,x^4 + 2*x^3 + 14*x^2 + 13*x + 42],
[7590571803,x^4 + 2*x^3 - 6*x^2 + x + 2],
[7590571803,x^4 + 6*x^3 - 6*x^2 + x],
[7690699224,x^4 + x^3 - 18*x^2 + 4*x + 48],
[7787401803,x^4 + 8*x^3 + 10*x^2 - 19*x + 6],
[7873200000,x^4 + 5*x^3 - 20*x^2 - 100*x],
[7900913664,x^4 + 10*x^3 + 40*x^2 + 64*x],
[8137916667,x^4 + 10*x^3 - 6*x^2 + x],
[8137916667,x^4 + 2*x^3 - 2*x^2 - 7*x + 6],
[8137916667,x^4 + 2*x^3 + x + 1],
[8137916667,x^4 + 3*x^3 + 13*x^2 + 7*x + 1],
[8137916667,x^4 + 3*x^3 - 2*x - 1],
[8137916667,x^4 + 3*x^3 - 2*x^2 - 6*x + 5],
[8137916667,x^4 + 6*x^3 + 4*x^2 - 5*x + 1],
[8137916667,x^4 + 7*x^3 - 12*x^2 + 6*x - 1],
[8137916667,x^4 + x^3 + 2*x + 1],
[8230958208,x^4 + 10*x^3 + 60*x^2 + 252*x + 432],
[8257569624,x^4 + 15*x^3 - 40*x^2 + 32*x - 8],
[8257569624,x^4 + 3*x^3 - 4*x^2 - 16*x - 8],
[8257569624,x^4 + 9*x^3 - 38*x^2 + 44*x - 16],
[8257569624,x^4 + 9*x^3 + 8*x^2 - 8*x - 8],
[8257569624,x^4 + x^3 - 6*x^2 - 4*x],
[8257569624,x^4 + x^3 - 8*x^2 - 8*x + 8],
[8303765625,x^4 + 2*x^3 - 12*x^2 + 9*x],
[8303765625,x^4 + 4*x^3 - 12*x^2 - 27*x + 54],
[8470303488,x^4 + 2*x^3 - x^2 - 2*x + 2],
[8503056000,x^4 + 28*x^3 + 270*x^2 + 900*x],
[8503056000,x^4 + 37*x^3 + 450*x^2 + 1800*x],
[8678155968,x^4 + 3*x^3 - 4*x^2 - 16*x],
[8678155968,x^4 + 7*x^3 + 8*x^2 - 32*x - 64],
[8680203000,x^4 + 7*x^3 - 10*x^2 - 100*x],
[8857350000,x^4 + 5*x^3 - 95*x^2 + 300*x - 250],
[8862093603,x^4 + 11*x^3 + 6*x^2 + x],
[8862093603,x^4 + 2*x^3 - x^2 - 7*x + 5],
[8888527872,x^4 + 13*x^2 + 42],
[8888527872,x^4 + 8*x^3 + 11*x^2 - 20*x + 6],
[8888527872,x^4 + 8*x^3 - 17*x^2 - 18*x - 4],
[8888527872,x^4 + 8*x^3 + 5*x^2 - 22*x + 10],
[8888527872,x^4 + 9*x^3 + 17*x^2 - 16*x - 4],
[9101419200,x^4 + 11*x^3 - 64*x - 64],
[9101419200,x^4 + 3*x^3 - 24*x^2 + 64],
[9208809648,x^4 + x^3 - 2*x^2 + 2],
[9298091736,x^4 + 3*x^3 - 6*x^2 + 4*x],
[9316829952,x^4 - 2*x - 1],
[9316829952,x^4 - 2*x^2 - 2*x + 3],
[9316829952,x^4 + 2*x^3 - 1],
[9316829952,x^4 + 2*x^3 + 2*x],
[9316829952,x^4 + 2*x^3 - 2*x^2 - 2*x + 2],
[9316829952,x^4 + 3*x^3 + 7*x^2 + x],
[9316829952,x^4 + 4*x^2 - 6*x + 2],
[9316829952,x^4 + 7*x^3 + 3*x^2 + x],
[9316829952,x^4 + 8*x^3 - 12*x^2 + 6*x - 1],
[9316829952,x^4 + 96*x^3 - 80*x^2 + 22*x - 2],
[9374776704,x^4 + 3*x^3 + 4*x^2 - 4*x],
[9374776704,x^4 + 4*x^3 + 10*x^2 + 4*x],
[9507381075,x^4 + x^3 - x^2 - 6*x + 5],
[9562178547,x^4 + 11*x^3 + 24*x^2 - 35*x + 6],
[9562178547,x^4 + 11*x^3 + 27*x^2 - 30*x + 7],
[9562178547,x^4 + 20*x^3 + 9*x^2 + x],
[9562178547,x^4 + 2*x^3 - x^2 - x + 3],
[9562178547,x^4 + 3*x^2 - x + 1],
[9562178547,x^4 + 3*x^3 - 4*x^2 - x],
[9562178547,x^4 + 3*x^3 - 7*x^2 + 2*x + 1],
[9562178547,x^4 + 42*x^3 - 13*x^2 + x],
[9562178547,x^4 + 4*x^3 - 3*x^2 - x],
[9562178547,x^4 + 5*x^3 - 6*x^2 + x],
[9562178547,x^4 + 5*x^3 - x^2 - 16*x + 11],
[9562178547,x^4 + 6*x^3 + 5*x^2 - x],
[9562178547,x^4 + x^3 + 2*x^2 - 5*x + 2],
[9562178547,x^4 + x^3 + 2*x^2 + x + 2],
[9562178547,x^4 + x^3 + 3*x^2 + 1],
[9565938000,x^4 + 27*x^3 + 300*x^2 + 1575*x + 3375],
[9685512225,x^4 + 26*x^3 - 81*x^2 + 81*x - 27],
[9685512225,x^4 + 3*x^3 - 9*x],
[9685512225,x^4 + 6*x^3 + 9*x^2 + 9*x],
[9685512225,x^4 + x^3 + 27*x^2 + 54*x + 27],
[9795520512,x^4 + 9*x^3 + 6*x^2 - 108*x - 216],
[9999593856,x^4 + 4*x^3 + 22*x^2 + 36*x + 80],
[9999593856,x^4 + 4*x^3 - 10*x^2 - 28*x + 48],
[9999593856,x^4 - 10*x^2 - 12*x],
[10267971561,x^4 + 2*x^3 + 6*x^2 + 9*x],
[10319560704,x^4 + 4*x^3 + 12*x^2 + 16*x + 8],
[10319560704,x^4 + 16*x^3 + 72*x^2 + 64*x],
[10345876875,x^4 + 10*x^3 + 24*x^2 - 5*x],
[10345876875,x^4 + 2*x^3 - 2*x^2 - 3*x + 1],
[10345876875,x^4 + 3*x^3 - 2*x^2 - 2*x + 1],
[10345876875,x^4 + 4*x^3 - 3*x - 1],
[10345876875,x^4 + 4*x^3 - 6*x^2 + x],
[10345876875,x^4 + 6*x^3 + 4*x^2 - x],
[10345876875,x^4 + 7*x^3 + 5*x^2 - x - 1],
[10345876875,x^4 + 9*x^3 - 15*x^2 + 7*x - 1],
[10345876875,x^4 + x^3 - 3*x^2 - x + 1],
[10400339736,x^4 + 11*x^3 + 16*x^2 - 68*x + 40],
[10400339736,x^4 + 3*x^3 + 6*x^2 + 8*x + 8],
[10400339736,x^4 + 3*x^3 + 8*x^2 + 12*x + 8],
[10400339736,x^4 + 51*x^3 - 144*x^2 + 132*x - 40],
[10400339736,x^4 + 7*x^3 - 12*x^2 - 84*x + 152],
[10400339736,x^4 + x^3 - 4*x^2 - 4*x + 8],
[10412307000,x^4 + 13*x^3 + 20*x^2 - 300*x - 1000],
[10412307000,x^4 + 19*x^3 + 150*x^2 + 600*x + 1000],
[10412307000,x^4 + 3*x^3 - 60*x^2 - 100*x + 1000],
[10416243600,x^4 + 5*x^3 - 9*x^2 - 36*x + 54],
[10416243600,x^4 + x^3 + 18*x^2 + 9*x + 81],
[10460353203,x^4 + 12*x^3 + 54*x^2 + 81*x],
[10460353203,x^4 + 2*x^3 - 3*x^2 - x + 1],
[10460353203,x^4 + 3*x^3 - 3*x],
[10460353203,x^4 + 3*x^3 - 6*x^2 + x],
[10460353203,x^4 + 6*x^3 + 3*x^2 - x],
[10460353203,x^4 + 6*x^3 - 9*x^2 + 3*x],
[10508182893,x^4 + 34*x^3 + 390*x^2 + 1521*x],
[10517827563,x^4 + 11*x^3 - 19*x^2 + 9*x - 1],
[10517827563,x^4 + 2*x^2 - 7*x + 4],
[10517827563,x^4 - 2*x^2 - x - 1],
[10517827563,x^4 + 3*x^3 + 2*x^2 - 4*x + 1],
[10517827563,x^4 - 4*x^2 - x + 3],
[10517827563,x^4 + 5*x^3 - 2*x^2 - 4*x - 1],
[10517827563,x^4 + x^3 + 2*x^2 - 1],
[10517827563,x^4 + x^3 - 4*x^2 + 4*x - 1],
[10575459387,x^4 + 2*x^3 - 6*x^2 + x],
[10575459387,x^4 + 6*x^3 + 2*x^2 - x],
[10802030400,x^4 + x^3 - 84*x^2 + 343*x - 343],
[11019960576,x^4 + 6*x^3 + 21*x^2 + 36*x + 27],
[11101231683,x^4 + 11*x^3 + 13*x^2 + 6*x + 1],
[11101231683,x^4 + 2*x^3 + x^2 + x - 1],
[11101231683,x^4 - 3*x^2 - x + 2],
[11101231683,x^4 + 3*x^3 - 3*x^2 - 4*x - 1],
[11101231683,x^4 + 6*x^3 + x^2 + x],
[11101231683,x^4 + x^3 + 3*x^2 - 4*x + 1],
[11101231683,x^4 + x^3 + 6*x^2 + x],
[11101231683,x^4 + x^3 - x^2 + 2*x - 1],
[11398838643,x^4 + 15*x^2 - 11*x + 2],
[11398838643,x^4 + 15*x^3 - 8*x^2 + x],
[11398838643,x^4 + 3*x^2 - x + 2],
[11398838643,x^4 + 3*x^3 - 5*x^2 - 2*x + 3],
[11398838643,x^4 + 4*x^3 - 3*x^2 - 11*x + 9],
[11398838643,x^4 + 5*x^3 + 3*x^2 - 12*x + 5],
[11398838643,x^4 + 5*x^3 + 3*x^2 - 4*x - 3],
[11398838643,x^4 + 6*x^3 + x^2 - x],
[11398838643,x^4 + x^3 + 5*x^2 + 2*x + 5],
[11398838643,x^4 + x^3 + x^2 - 2*x + 1],
[11483908569,x^4 - 6*x^2 - 9*x],
[11483908569,x^4 + 4*x^3 + 12*x^2 + 9*x],
[11609505792,x^4 + 8*x^3 + 44*x^2 + 112*x + 192],
[11640683664,x^4 + 35*x^3 - 126*x^2 + 144*x - 54],
[11640683664,x^4 + 7*x^3 - 27*x^2 - 9*x + 54],
[11640683664,x^4 + x^3 - 18*x^2 - 9*x + 81],
[12067430787,x^4 + 17*x^3 + 8*x^2 + x],
[12067430787,x^4 + 2*x^3 + 3*x^2 + x - 1],
[12067430787,x^4 - 3*x^2 - x + 3],
[12067430787,x^4 + 3*x^3 + 6*x^2 - x],
[12067430787,x^4 + 3*x^3 + x^2 + 1],
[12067430787,x^4 + 4*x^3 - x^2 - 13*x + 9],
[12067430787,x^4 + 6*x^3 - 3*x^2 + x],
[12067430787,x^4 + x^2 - 3*x + 1],
[12067430787,x^4 + x^3 - 3*x^2 + 2*x - 1],
[12129156675,x^4 + 5*x^3 - 2*x^2 - x],
[12222040752,x^4 + 3*x^3 - 4*x + 2],
[12222040752,x^4 + 3*x^3 - 6*x^2 + 2],
[12222040752,x^4 + x^3 + 2*x^2 + 2*x + 2],
[12257155224,x^4 + x^3 + 4*x^2 + 12*x + 8],
[12257155224,x^4 + x^3 - 10*x^2 + 16*x - 8],
[12346437312,x^4 + x^3 + 5*x^2 + 2*x + 6],
[12597120000,x^4 + 13*x^3 - 7*x^2 + x],
[12597120000,x^4 + 3*x^3 - 2*x^2 - 10*x + 8],
[12597120000,x^4 + x^2 - 4*x + 2],
[12597120000,x^4 + x^3 + 2*x^2 - 2*x],
[12790013400,x^4 + 7*x^3 - 2*x^2 - 36*x + 32],
[13060694016,x^4 + 5*x^3 - 2*x^2 - 12*x + 8],
[13060694016,x^4 + 14*x^3 + 56*x^2 + 64*x],
[13070456784,x^4 + 9*x^3 + 35*x^2 + 49*x],
[13106043648,x^4 + 2*x^3 + 2*x^2 - 2*x],
[13106043648,x^4 + 5*x^3 + 2*x^2 - 10*x + 4],
[13124466936,x^4 + 65*x^3 + 1596*x^2 + 17640*x + 74088],
[13286025000,x^4 + 55*x^3 + 1080*x^2 + 9000*x + 27000],
[13604889600,x^4 + 2*x^3 - 60*x^2 + 144*x],
[13625044992,x^4 + 3*x^3 - 20*x^2 - 32*x + 128],
[13625044992,x^4 + 5*x^3 - 12*x^2 - 96*x - 128],
[13625044992,x^4 + 2*x^3 - 4*x + 2],
[13671319725,x^4 + 50*x^3 + 98*x^2 + 49*x],
[13789299627,x^4 + 13*x^3 + 54*x^2 + 81*x],
[13789299627,x^4 + 14*x^3 + 63*x^2 + 81*x],
[13789299627,x^4 + 12*x^3 + 36*x^2 + x],
[13789299627,x^4 + 2*x^3 + 16*x^2 + 15*x + 56],
[13789299627,x^4 + 2*x^3 + 6*x^2 + 5*x + 7],
[13789299627,x^4 + 36*x^3 + 12*x^2 + x],
[13789299627,x^4 + 3*x^3 - 6*x + 3],
[13789299627,x^4 - 6*x^2 - x],
[13789299627,x^4 + 6*x^3 - x],
[13858780617,x^4 + 16*x^3 + 77*x^2 + 121*x],
[14020909488,x^4 + 3*x^3 + x^2 + 2*x],
[14154124032,x^4 + 13*x^3 + 35*x^2 - 47*x + 14],
[14154124032,x^4 + 2*x^3 + 5*x^2 + 2*x],
[14154124032,x^4 + 2*x^3 - x^2 + 1],
[14154124032,x^4 + 4*x^3 + x^2 - 2*x - 1],
[14154124032,x^4 + 6*x^3 - 7*x^2 + 2*x],
[14154124032,x^4 + 9*x^3 + 8*x^2 + 2*x],
[14154124032,x^4 - x^2 - 2*x + 1],
[14154124032,x^4 + x^3 + 4*x^2 + 2*x],
[14171760000,x^4 + 2*x^3 + 8*x^2 + 4*x],
[14422442688,x^4 + 3*x^3 - 40*x^2 - 64*x + 448],
[14422442688,x^4 + 5*x^3 - 20*x^2 + 16*x],
[14468481225,x^4 + 6*x^3 - 6*x^2 - 45*x + 54],
[14659288227,x^4 + 7*x^3 - 4*x^2 + x],
[14693280768,x^4 + 6*x^3 + 12*x^2 + 16*x],
[14693280768,x^4 + 21*x^3 + 9*x^2 + x],
[14693280768,x^4 + 3*x^2 - 2*x],
[14693280768,x^4 + 3*x^3 - 6*x^2 + 2*x],
[14693280768,x^4 + 7*x^3 + 9*x^2 - 9*x + 12],
[14693280768,x^4 + x^3 + 3*x^2 + 5*x + 2],
[14840824536,x^4 + 15*x^3 - 56*x^2 + 64*x - 24],
[14840824536,x^4 + 3*x^3 - 2*x^2 + 4*x],
[14840824536,x^4 + x^3 - 8*x^2 - 8*x + 24],
[14999390784,x^4 + 21*x^3 + 192*x^2 + 864*x + 1728],
[14999390784,x^4 + 9*x^3 - 84*x^2 + 144*x],
[15305500800,x^4 + 12*x^3 + 78*x^2 + 252*x + 432],
[15305500800,x^4 + 12*x^3 + 30*x^2 - 36*x],
[15625959723,x^4 + 12*x^3 + 36*x^2 - x],
[15625959723,x^4 + 2*x^3 + 4*x^2 + 3*x],
[15625959723,x^4 + 36*x^3 - 12*x^2 + x],
[15625959723,x^4 + 6*x^2 - x],
[15625959723,x^4 + 6*x^3 + x],
[15661054512,x^4 + x^3 + 2*x^2 - 3*x + 1],
[15661054512,x^4 + x^3 - x^2 + 2],
[15722150544,x^4 + x^3 - 3*x^2 - 9*x],
[15723725184,x^4 + 12*x^3 + 14*x^2 + 4*x],
[15723725184,x^4 + 13*x^3 - 46*x^2 + 48*x - 16],
[15723725184,x^4 + 3*x^3 - 4*x^2 - 4*x],
[15723725184,x^4 + 4*x^3 - 10*x^2 + 4*x],
[15723725184,x^4 + 4*x^3 - 2*x^2 - 4*x],
[15723725184,x^4 - 10*x^2 - 4*x + 16],
[15723725184,x^4 + 5*x^3 - 8*x^2 - 28*x - 16],
[15723725184,x^4 + 72*x^3 - 34*x^2 + 4*x],
[15723725184,x^4 + x^3 - 10*x^2 + 16],
[15801827328,x^4 + 4*x^3 + 12*x^2 + 16*x],
[15801827328,x^4 + 6*x^3 + 24*x^2 + 48*x + 64],
[15801827328,x^4 + 15*x^2 + 56],
[15801827328,x^4 + 8*x^3 + 9*x^2 - 28*x + 12],
[15943230000,x^4 + x^3 + 2*x^2 - x + 1],
[16124313600,x^4 - 8*x + 8],
[16124313600,x^4 - 8*x^2 - 8*x],
[16124313600,x^4 + 4*x^3 - 30*x^2 - 56*x - 24],
[16124313600,x^4 + 4*x^3 - 8*x],
[16124313600,x^4 + 4*x^3 + 8*x^2 + 8*x + 8],
[16124313600,x^4 - 18*x^2 + 80],
[16124313600,x^4 + 18*x^2 + 80],
[16209796869,x^4 + 14*x^3 + 49*x^2 + 49*x],
[16209796869,x^4 + 7*x^3 - 49*x],
[16275380625,x^4 + 2*x^3 + 3*x^2 + 9*x],
[16275380625,x^4 + 5*x^3 + 9*x^2 + 18*x + 27],
[16461916416,x^4 + 17*x^3 - 36*x^2 + 18*x],
[16461916416,x^4 + 22*x^3 + 66*x^2 + 72*x + 27],
[16515139248,x^4 + 3*x^3 - x^2 - 2*x],
[16515139248,x^4 + 5*x^3 - 7*x^2 + 2*x],
[16515139248,x^4 + x^3 - 5*x^2 + 2*x],
[16529940864,x^4 + 6*x^2 - 4*x],
[16529940864,x^4 + 9*x^3 - 12*x^2 + 4*x],
[16940606976,x^4 + 10*x^3 - 18*x^2 - 20*x + 32],
[16940606976,x^4 + 9*x^3 + 12*x^2 - 36*x + 16],
[16949523375,x^4 + 2*x^3 - 20*x^2 + 25*x],
[16949523375,x^4 + 6*x^3 + 20*x^2 + 25*x],
[16950684672,x^4 + 5*x^3 + 16*x^2 + 16*x],
[17006112000,x^4 + 17*x^3 + 105*x^2 + 225*x],
[17060456763,x^4 + 2*x^3 + 6*x^2 - x],
[17060456763,x^4 + 6*x^3 - 2*x^2 + x],
[17244197568,x^4 + 11*x^3 - 28*x^2 + 16*x],
[17244197568,x^4 + 7*x^3 + 40*x^2 + 96*x + 192],
[17251913304,x^4 + 87*x^3 - 248*x^2 + 232*x - 72],
[17356311936,x^4 + 3*x^3 - 4*x^2 + 4*x],
[17356311936,x^4 + 3*x^3 + 8*x^2 - 28*x + 16],
[17356311936,x^4 + x^3 - 10*x^2 - 8*x + 32],
[17461025496,x^4 + 15*x^3 + 26*x^2 + 12*x],
[17461025496,x^4 + 9*x^3 - 22*x^2 + 12*x],
[17540229888,x^4 + 2*x^3 - x^2 + 2*x],
[17540229888,x^4 + x^3 - 2*x^2 + x - 1],
[17540229888,x^4 + x^3 + 2*x^2 + x - 1],
[17683699275,x^4 + 32*x^3 + 330*x^2 + 1089*x],
[18026655867,x^4 + 10*x^3 + 22*x^2 - 15*x + 2],
[18095920344,x^4 + 31*x^3 - 88*x^2 + 80*x - 24],
[18095920344,x^4 + 7*x^3 + 8*x^2 - 40*x + 24],
[18102081123,x^4 + 6*x^3 - x^2 + x],
[18102081123,x^4 + x^3 + 6*x^2 - x],
[18596183472,x^4 + 7*x^3 + 9*x^2 - 11*x + 4],
[18596183472,x^4 + x^3 - 2*x - 2],
[18596183472,x^4 + x^3 + 3*x + 3],
[18622578375,x^4 + 6*x^3 - 25*x^2 - 225*x - 375],
[18749553408,x^4 + 18*x^3 - 21*x^2 + 8*x - 1],
[18749553408,x^4 + 2*x^3 + 3*x^2 - 1],
[18749553408,x^4 + 2*x^3 - 3*x^2 + 2*x],
[18749553408,x^4 - 3*x^2 - 2*x - 1],
[18749553408,x^4 - 3*x^2 - 4*x - 1],
[18749553408,x^4 + 5*x^3 + 3*x^2 - 7*x + 6],
[18749553408,x^4 + 5*x^3 + 4*x^2 + 2*x],
[18942151563,x^4 + 5*x^3 + 5*x^2 - 5*x + 1],
[18964314621,x^4 + 12*x^3 + 28*x^2 - 49*x],
[18964314621,x^4 + 48*x^3 - 98*x^2 + 49*x],
[18983603961,x^4 + 3*x^3 + 9*x^2 + 27*x + 27],
[18983603961,x^4 + 6*x^3 + 18*x^2 + 27*x + 27],
[19019466387,x^4 + 2*x^3 + 7*x^2 + x],
[19019466387,x^4 + 7*x^3 + 2*x^2 + x],
[19096938675,x^4 + 10*x^3 - 7*x^2 + x],
[19096938675,x^4 + 15*x^3 + 8*x^2 + x],
[19096938675,x^4 + 2*x^3 + 5*x^2 + 3*x + 1],
[19096938675,x^4 + 3*x^3 - 5*x^2 - 4*x + 5],
[19096938675,x^4 + 4*x^3 - 3*x^2 - 9*x + 7],
[19096938675,x^4 + 6*x^3 - x^2 - x],
[19096938675,x^4 + x^3 + 2*x^2 + 3*x + 2],
[19096938675,x^4 + x^3 + 3*x^2 + 2*x + 3],
[19096938675,x^4 + x^3 - 6*x^2 - x],
[19399722264,x^4 + 23*x^3 + 162*x^2 + 324*x],
[19591041024,x^4 - 21*x^2 + 108],
[19591041024,x^4 + 21*x^2 + 108],
[19659065472,x^4 + 7*x^3 - 36*x^2 + 36*x],
[19683000000,x^4 + 3*x^3 - 32*x^2 - 160*x - 192],
[19956357504,x^4 + 20*x^3 - 18*x^2 + 4*x],
[19956357504,x^4 + 3*x^3 + 6*x^2 + 16*x + 16],
[19956357504,x^4 + 4*x^3 + 6*x^2 - 4*x],
[19959526467,x^4 + 3*x^3 - x^2 - 10*x + 7],
[19999187712,x^4 + 3*x^3 - 7*x^2 + 3*x],
[19999187712,x^4 + 4*x^3 + x^2 - 6*x + 3],
[19999187712,x^4 + 5*x^2 + 7],
[20068629336,x^4 + 7*x^3 - 10*x^2 - 36*x + 48],
[20317894848,x^4 + x^3 + 4*x^2 + 3*x + 1],
[20407334400,x^4 + 5*x^3 - 128*x^2 - 1152*x - 2560],
[20520865944,x^4 + 13*x^3 + 26*x^2 - 96*x + 56],
[20520865944,x^4 + 75*x^3 + 202*x^2 + 184*x + 56],
[20639121408,x^4 - 2*x^2 - 1],
[20639121408,x^4 + 2*x^2 - 1],
[20841167403,x^4 + 2*x^2 - x + 2],
[20863350144,x^4 + 15*x^3 - 48*x^2 + 48*x - 16],
[20863350144,x^4 - 8*x^2 - 4*x + 24],
[20863350144,x^4 + 4*x^3 + 4*x],
[20863350144,x^4 + x^3 + 16*x^2 + 32*x + 16],
[20978141400,x^4 + 9*x^3 - 14*x^2 - 68*x - 48],
